transaction_id,date,raw_description,normalised_description,category,amount_band,region,clean_text
T00180,2024-10-21,KFC MUMBAI IN,kfc mumbai in,Dining,5000+,EU,kfc mumbai in
T00302,2024-10-14,Mobile Recharge *REF 9176,mobile recharge ref 9176,Bills,5000+,SG,mobile recharge *ref 9176
T00369,2024-03-30,Annual Fee - POS TXN,annual fee pos txn,Others,5000+,US,annual fee - pos txn
T00925,2024-06-21,Best Buy MUMBAI IN,best buy mumbai in,Shopping,200-500,US,best buy mumbai in
T00069,2024-06-17,Shell Petrol - UPI,shell petrol upi,Fuel,200-500,SG,shell petrol - upi
T00754,2024-10-08,Domino's Pizza - UPI,domino's pizza upi,Dining,5000+,IN,domino's pizza - upi
T00936,2024-10-02,Rapido,rapido,Travel,500-2000,US,rapido
T00310,2024-07-28,Walmart /NETBANKING,walmart netbanking,Groceries,2000-5000,SG,walmart /netbanking
T00702,2024-02-19,Vistara /NETBANKING,vistara netbanking,Travel,2000-5000,IN,vistara /netbanking
T00844,2024-10-22,Water Utility #0421,water utility 0421,Bills,500-2000,US,water utility #0421
T00813,2024-06-26,More Supermarket NEW DELHI,more supermarket new delhi,Groceries,5000+,EU,more supermarket new delhi
T00354,2024-03-03,Toll Plaza /NETBANKING,toll plaza netbanking,Others,500-2000,EU,toll plaza /netbanking
T00600,2024-07-28,Airtel Postpaid INTL,airtel postpaid intl,Bills,200-500,US,airtel postpaid intl
T00806,2024-07-24,Service Charge BANGALORE IN,service charge bangalore in,Others,0-200,SG,service charge bangalore in
T00796,2024-09-23,Mobile Recharge /NETBANKING,mobile recharge netbanking,Bills,0-200,IN,mobile recharge /netbanking
T00785,2024-07-29,Rapido BLR IN,rapido blr in,Travel,200-500,US,rapido blr in
T00240,2024-09-25,KFC MUMBAI IN,kfc mumbai in,Dining,5000+,SG,kfc mumbai in
T00374,2024-08-26,Late Fee - ONLINE,late fee online,Others,0-200,IN,late fee - online
T00499,2024-08-20,Burger King NEW DELHI,burger king new delhi,Dining,500-2000,EU,burger king new delhi
T00442,2024-02-22,Spotify *REF 8061,spotify ref 8061,Entertainment,2000-5000,SG,spotify *ref 8061
T00826,2024-12-12,Bank Fee #0421,bank fee 0421,Others,0-200,IN,bank fee #0421
T00143,2024-12-24,Walmart #0421,walmart 0421,Groceries,2000-5000,EU,walmart #0421
T00500,2024-08-22,Vistara BANGALORE IN,vistara bangalore in,Travel,0-200,IN,vistara bangalore in
